List of Famous Comedians Lyrics

Comedians who have been Loved/Hated in their career:

A:

Bud Abbott
Greg Fitzsimmons
Joe Flaherty
Neil Flynn
Dave Foley
Cam Folker
Joey Forman
George Formby
Will Forte
Jeff Foxworthy
Jamie Foxx
Redd Foxx
Leigh Francis
Stewart Francis
Pablo Francisco
James Franco
Al Franken
William Frawley
Stan Freberg
Dawn French
Judah Friedlander
Freddie Frinton
Nick Frost
Stephen Fry
Rich Fulcher

G:

Hannah Gadsby
Jim Gaffigan
Mo Gaffney
Zach Galifianakis
Gallagher
Billy Gardell
Graeme Garden
Brother Dave Gardner
Jeff Garlin
Tony Gardner
Paul Garner
Brad Garrett
Janeane Garofalo
Richard Gautier
Dustin Gee
Ricky Gervais
Estelle Getty
Rhod Gilbert
Russell Gilbert
Terry Gilliam
Greg Giraldo
Adele Givens
Nikki Glaser
Todd Glass
Jackie Gleason
Donald Glover
George Gobel
Janey Godley
Whoopi Goldberg
Bobcat Goldthwait
Ian Gomez
Jami Gong
John Goodman
Ken Goodwin
Joseph Gordon-Levitt
Dave Gorman
Frank Gorshin
Freeman Gosden
Gilbert Gottfried
Theodore Gottlieb
Dana Gould
Ray Goulding
Luba Goy
Boothby Graffoe
Kelsey Grammer
Corinne Grant
Stephen Grant
Judy Graubart
Jeff Green
Seth Green
Tom Green
Shecky Greene
Dick Gregory
James Gregory
David Alan Grier
Eddie Griffin
Kathy Griffin
Andy Griffith
Matt Groening
Christopher Guest
Gary Gulman
Deryck Guyler

H:

Buddy Hackett
Ryan Higa
Bill Hader
Brian Haley
Rich Hall
Lloyd Hamilton
Nick Hancock
Tony Hancock
Jack Handey
Chelsea Handler
Malcolm Hardee
Mike Harding
Chris Hardwick
Jeremy Hardy
Oliver Hardy
Otis Harlan
Valerie Harper
Robin Harris
Kevin Hart
Phil Hartman
Steve Harvey
Murtaza Hassan
Allan Havey
Tim Hawkins
Tony Hawks
Goldie Hawn
Charles Hawtrey
Charles Hawtrey
Sean Hayes
Mike Hayley
Natalie Haynes
Richard Hearne
Patricia Heaton
Mitch Hedberg
Jon Heder
John Hegley
Tim Heidecker
Simon Helberg
Peter Helliar
Ed Helms
Greg Hemphill
Dickie Henderson
Lenny Henry
Mike Henry
John Henton
Dai Henwood
Richard Herring
Bill Hicks
Benny Hill
Harry Hill
Jonah Hill
Adam Hills
Skip Hinnant
Joel Hodgson
Steve Hofstetter
Paul Hogan
Stanley Holloway
Jessica Holmes
Pete Holmes
Bob Hope
Mathew Horne
Kenneth Horne
Don Hornsby
Edward Everett Horton
Curly Howard
Moe Howard
Russell Howard
Shemp Howard
Jeremy Hotz
Roy Hudd
Rob Huebel
Dave Hughes
Sean Hughes
Steve Hughes
D. L. Hughley
Barry Humphries
Reginald D Hunter
Carl Hurley

I:

Armando Iannucci
Eric Idle
Eddie Ifft
Gabriel Iglesias
Robin Ince
Neil Innes
Scott Innes
Dom Irrera
Eddie Izzard

J:

Victoria Jackson
Gerburg Jahnke
Billy T. James
Kevin James
Jay Jason
Richard Jeni
Ken Jeong
Penn Jillette
Orlando Jones
Terry Jones
Lesley Joseph
Phill Jupitus
Anthony Jeselnik

K:

Jackie Kashian
Mindy Kaling
Russell Kane
Gabe Kaplan
Uğur Rıfat Karlova
Andy Kaufman
Chris Kattan
Mickey Katz
Julie Kavner
Peter Kay
Phil Kay
Danny Kaye
Buster Keaton
Diane Keaton
Michael Keaton
Garrison Keillor
John Keister
Peter Kelamis
Frank Kelly
Robert Kelly
Ellie Kemper
Sarah Kendall
Graham Kennedy
Jamie Kennedy
Jon Kenny
Tom Kenny
Keegan-Michael Key
Ford Kiernan
Laura Kightlinger
Craig Kilborn
Taran Killam
Jimmy Kimmel
Andy Kindler
Alan King
Michael Patrick King
Sam Kinison
Bill Kirchenbauer
Takeshi Kitano
Daniel Kitson
Robert Klein
Kevin Kline
Ted Knight
Wayne Knight
Don Knotts
Harvey Korman
Dada Kondke
Ernie Kovacs
Jo Koy

L:

Jon Lajoie
Lisa Lampanelli
Steve Landesberg
Nathan Lane
Artie Lange
Chris Langham
Beth Lapides
Larry the Cable Guy
Stan Laurel
Hugh Laurie
Tony Law
Doug Lawrence
Martin Lawrence
Vicki Lawrence
Denis Leary
Matt Leblanc
Andy Lee
Bobby Lee
Stewart Lee
Jane Leeves
Michael Legge
Natasha Leggero
John Leguizamo
Tom Lehrer
Carol Leifer
Jack Lemmon
Tom Lenk
Jay Leno
Jack E. Leonard
David Letterman
Sam Levenson
Johnny Lever
Eugene Levy
Jerry Lewis
Richard Lewis
Wendy Liebman
Joe Lipari
Rich Little
Rob Little
Harold Lloyd
Sean Lock
Greg London
Josie Long
Andrés López
George Lopez
Julia Louis-Dreyfus
Jason Love
Loni Love
Mark Lowry
John Lutz
Jane Lynch
Katherine Lynch
Stephen Lynch
Paul Lynde

M:

Moms Mabley
Bernie Mac
Matthew McConaughey
Norm Macdonald
Seth MacFarlane
Lee Mack
Doon Mackichan
Kathleen Madigan
Bill Maher
Bruce Mahler
Shaun Majumder
Keith Malley
Howie Mandel
Jason Manford
Sebastian Maniscalco
Charlie Manna
Bernard Manning
Jason Mantzoukas
Cheech Marin
Pigmeat Markham
Bob Marley
Marc Maron
Elizabeth Marrero
Betty Marsden
Andrea Martin
Dean Martin
Demetri Martin
Dick Martin
Steve Martin
Jackie Martling
Chico Marx
Groucho Marx
Gummo Marx
Harpo Marx
Zeppo Marx
Jackie Mason
Kyle Massey
Walter Matthau
Andrew Maxwell
Ralphie May
Rik Mayall
Jack McBrayer
Danny McBride
Jenny McCarthy
Melissa McCarthy
Rue McClanahan
Eric McCormack
Bruce McCulloch
Kevin McDonald
Michael McDonald
Charlie McDonnell
Joel McHale
Jan McInnis
Michael McIntyre
Adam McKay
Bret McKenzie
Mark McKinney
Kate McKinnon
Pauline McLynn
Ed McMahon
Rove McManus
Don McMillan
Vaughn Meader
Tim Meadows
Kevin Meaney
Anne Meara
Carlos Mencia
Brandon Mendelson
Rick Mercer
Stephen Merchant
Paul Merton
Debra Messing
Seth Meyers
Shaun Micallef
Felicia Michaels
Christa Miller
Dennis Miller
Max Miller
Sarah Millican
Spike Milligan
Tim Minchin
Brian Miner
Dan Mintz
Matt Mira
Eugene Mirman
David Mitchell
Kel Mitchell
Michael Mittermeier
Colin Mochrie
Jay Mohr
John Moloney
Mo'Nique
Bob Monkhouse
Lucy Montgomery
Paul Mooney
Dudley Moore
Mary Tyler Moore
Michael Moore
Rudy Ray Moore
Victor Moore
Dylan Moran
Rick Moranis
Dave Mordal
Eric Morecambe
Dermot Morgan
John Morgan
Matt Morgan
Tracy Morgan
Chris Morris
Garrett Morris
José Sánchez Mota
Bobby Moynihan
John Mulaney
Neil Mullarkey
Olivia Munn
Simon Munnery
Richard Murdoch
Charlie Murphy
Colin Murphy
Eddie Murphy
Noel Murphy
Larry Murphy
Al Murray
Bill Murray
Jan Murray
Lorenzo Music
Mike Myers
Seth Meyers
Maz Jobrani

N:

Navin Prabhakar
Jim Nabors
Dan Nainan
Kumail Nanjiani
Paul Nardizzi
Jason Narvy
Niecy Nash
Rex Navarette
Henry Naylor
Kevin Nealon
Bob Nelson
Michael J. Nelson
Bob Newhart
Laraine Newman
Robert Newman
Bert Newton
Phil Nichol
Leslie Nielsen
Trevor Noah
Ross Noble
Henry Normal
Graham Norton
Jim Norton
Duncan Norvelle
Tig Notaro
BJ Novak
Don Novello
Bill Nye
Louis Nye

O:

Dara Ó Briain
Conan O'Brien
Carroll O'Connor
Donald O'Connor
Rosie O'Donnell
Chris O'Dowd
Ardal O'Hanlon
Catherine O'Hara
Patrice O'Neal
Barunka O'Shaughnessy
Bill Oddie
Bob Odenkirk
Earl Okin
John Oliver
Patton Oswalt
Cheri Oteri
Jimmy Ouyang
Rick Overton

P:

Jack Paar
Frankie Pace
Ellen Page
Michael Palin
Candy Palmater
Adam Pally
Maulik Pancholy
Tom Papa
Jimmy Pardo
Pardis Parker
Trey Parker
Chris Parnell
Andy Parsons
Joe Pasquale
Pat Paulsen
Rob Paulsen
Christina Pazsitzky
Ray Peacock
Minnie Pearl
Josh Peck
Nasim Pedrad
Jordan Peele
Simon Pegg
Kal Penn
Joe Penner
Sue Perkins
Matthew Perry
Jon Pertwee
Russell Peters
Dat Phan
Jay Pharaoh
Emo Philips
Chonda Pierce
David Hyde Pierce
Karl Pilkington
John Pinette
Joe Piscopo
Nigel Planer
Aubrey Plaza
Amy Poehler
Kevin Pollak
Brian Posehn
Tom Poston
James Postlethwaite
Paula Poundstone
Guy Pratt
Tom Price
Freddie Prinze
Greg Proops
Paul Provenza
Richard Pryor
Danny Pudi
Steve Punt

Q:

Colin Quinn
Pauline Quirke

R:

Stefan Raab
David Race
Gilda Radner
Rags Ragland
Louis Ramey
Harold Ramis
Frank Randle
Melissa Rauch
Raven-Symoné
Jonah Ray
Ted Ray
Martha Raye
Al Read
Howard Read
Jon Reep
Vic Reeves
Brian Regan
John C. Reilly
Carl Reiner
Paul Reiser
Roy Rene
Alex Reymundo
Rick Reynolds
Ryan Reynolds
Caroline Rhea
Jeff Richards
Michael Richards
Jon Richardson
Don Rickles
Rob Riggle
Gina Riley
John Ritter
Joan Rivers
Rowland Rivron
Steve Rizzo,
Jeanne Robertson
Craig Robinson
Joe Robinson
Tony Robinson
Linda Robson
Chris Rock
Paul Rodriguez
Joe Rogan
Seth Rogen
Will Rogers
Henry Rollins
Ray Romano
George Roper
Tony Rosato
Jeffrey Ross
Jonathan Ross
Lonny Ross
Steve Rossi
Barry Rothbart
Dan Rowan
Geoffrey Rowe
Patsy Rowlands
Paul Rudd
Rita Rudner
Maya Rudolph
Charlie Ruggles
Chris Rush
Willie Rushton
Anna Russell
Mark Russell
Nipsey Russell

S:

Jerry Sadowitz
Bob Saget
Mort Sahl
Charles "Chic" Sale
Soupy Sales
Andy Samberg
Sugar Sammy
Angus Sampson
Adam Sandler
Horatio Sanz
Martin Sargent
Will Sasso
Jennifer Saunders
Alexei Sayle
Kristen Schaal
Sara Schaefer
Lewis Schaffer
Paul Scheer
Ronnie Schell
Mark Schiff
Robert Schimmel
Art Paul Schlosser
Harald Schmidt
Rob Schneider
Avery Schreiber
Paul Schrier
Richard Schull
Leon Schuster
Harry Secombe
Amy Sedaris
Jason Segel
Amy Schumer
Jerry Seinfeld
Peter Sellers
Larry Semon
Mack Sennett
Ross Shafer
Paul Shaffer
Garry Shandling
William Shatner
Dick Shawn
Wallace Shawn
Harry Shearer
Dax Shepard
Waen Shepherd
Allan Sherman
Brad Sherwood
Ken Shimura
Craig Shoemaker
Pauly Shore
Martin Short
Wil Shriner
Sarah Silverman
Phil Silvers
Arthur Simeon
Sam Simmons
Joan Sims
Sinbad
Red Skelton
Luke Ski
Frank Skinner
Jenny Slate
Tony Slattery
Daniel Sloss
Brendon Small
Robert Smigel
Yakov Smirnoff
Adam Smith
Linda Smith
Margaret Smith
Will Smith
Yeardley Smith
Laura Solon
Sommore
David Spade
Hal Sparks
Ron Sparks
Chris Spencer
Dave Spikey
Arnold Stang
Doug Stanhope
Vivian Stanshall
Mark Steel
Steve Steen
David Steinberg
Pamela Stephenson
Howard Stern
Michael Fenton Stevens
Ray Stevens
Jon Stewart
Paul Stewart
Ryan Stiles
Ben Stiller
Jerry Stiller
Jayson Stoltz
Emma Stone
Matt Stone
Larry Storch
Ryan Stout
Cecily Strong
Jud Strunk
Jason Sudeikis
Chris Sugden
Nick Swardson
Julia Sweeney
Jim Sweeney
Terry Sweeney
Eric Sykes
Wanda Sykes
Magda Szubanski

T:

Masashi Tashiro
Catherine Tate
Jacques Tati
Rip Taylor
Tariq Teddy
Judy Tenuta
Terry-Thomas
Iftikhar Thakur
Danny Thomas
Dave Thomas
Jay Thomas
Josh Thomas
Mark Thomas
Tim Thomerson
Greg Thomey
Kenan Thompson
Scott Thompson
Kai Tier
Tommy Tiernan
Christopher Titus
Sandi Toksvig
Lily Tomlin
Paul F. Tompkins
Paul Tonkinson
Barry Took
Liz Torres
Guy Torry
Joe Torry
Jerry Trainor
Daniel Tosh
Rosie Tran
Tommy Trinder
Chris Tucker
Ben Turpin
Aisha Tyler

U:

Tracey Ullman
Stanley Unwin

V:

Billy Van
Dick Van Dyke
Jerry Van Dyke
Danitra Vance
Reed Van Valkenburgh
Jim Varney
Vince Vaughn
Johnny Vegas
Sofia Vergara
Jackie Vernon
Tim Vine
Thomas Vitale
Rich Vos

W:

Doug Walker
Christopher Walken
Jimmie Walker
Roy Walker
Max Wall
Ruth Wallis
Greg Walloch
Bradley Walsh
Mary Walsh
Matt Walsh
Patrick Warburton
Mike Ward
Eric Wareheim
Mike Warnke
Greg Warren
Rusty Warren
Ruby Wax
Damon Wayans
Damon Wayans Jr.
Keenan Ivory Wayans
Marlon Wayans
Shawn Wayans
Robert Webb
Stephnie Weir
Lindy West
Betty White
Ron White
Slappy White
Jack Whitehall
Paul Whitehouse
Kristen Wiig
Gene Wilder
David Walliams
Barney Williams
Bert Williams
Charlie Williams
Harland Williams
Katt Williams
Kenneth Williams
Robin Williams
Cardis Cardell Willis
Dave Willis
Denny Willis
Casey Wilson
Flip Wilson
Luke Wilson
Owen Wilson
Rainn Wilson
Jonathan Winters
Norman Wisdom
Dennis Wolfberg
Kristina Wong
Victoria Wood
Glenn Wool
Harry Worth
Mike Wozniak
Steven Wright
Robert Wuhl
Ed Wynn

X:

Swami X

Y:

"Weird Al" Yankovic
Gina Yashere
Cem Yılmaz
Henny Youngman
Imran Yusuf

Z:

Andy Zaltzman
Alex Zane
